     321       2     320     321  # c,hc
     322       2     320     322  # c,hc
     323       1     323     326  # c,c
     324       2     323     324  # c,hc
     325       2     323     325  # c,hc
     326       1     326     329  # c,c
     327       2     326     327  # c,hc
     328       2     326     328  # c,hc
     329       3     329     332  # c,oc
     330       2     329     330  # c,hc
     331       2     329     331  # c,hc
     332       3     333     332  # c,oc
     333       1     333     336  # c,c
     334       2     333     334  # c,hc
     335       2     333     335  # c,hc
     336       1     336     339  # c,c
     337       2     336     337  # c,hc
     338       2     336     338  # c,hc
     339       1     339     342  # c,c
     340       2     339     340  # c,hc
     341       2     339     341  # c,hc
     342       3     342     345  # c,oc
     343       2     342     343  # c,hc
     344       2     342     344  # c,hc
     345       3     346     345  # c,oc
     346       1     346     349  # c,c
     347       2     346     347  # c,hc
     348       2     346     348  # c,hc
     349       1     349     352  # c,c
     350       2     349     350  # c,hc
     351       2     349     351  # c,hc
     352       1     352     355  # c,c
     353       2     352     353  # c,hc
     354       2     352     354  # c,hc
     355       3     355     358  # c,oc
     356       2     355     356  # c,hc
     357       2     355     357  # c,hc
     358       3     359     358  # c,oc
     359       1     359     362  # c,c
     360       2     359     360  # c,hc
     361       2     359     361  # c,hc
     362       1     362     365  # c,c
     363       2     362     363  # c,hc
     364       2     362     364  # c,hc
     365       1     365     368  # c,c
     366       2     365     366  # c,hc
     367       2     365     367  # c,hc
     368       3     368     371  # c,oc
     369       2     368     369  # c,hc
     370       2     368     370  # c,hc
     371       3     372     371  # c,oc
     372       1     372     375  # c,c
     373       2     372     373  # c,hc
     374       2     372     374  # c,hc
     375       1     375     378  # c,c
     376       2     375     376  # c,hc
     377       2     375     377  # c,hc
     378       1     378     381  # c,c
     379       2     378     379  # c,hc
     380       2     378     380  # c,hc
     381       3     381     384  # c,oc
     382       2     381     382  # c,hc
     383       2     381     383  # c,hc
     384       3     385     384  # c,oc
     385       1     385     388  # c,c
     386       2     385     386  # c,hc
     387       2     385     387  # c,hc
     388       1     388     391  # c,c
     389       2     388     389  # c,hc
     390       2     388     390  # c,hc
     391       1     391     394  # c,c
     392       2     391     392  # c,hc
     393       2     391     393  # c,hc
     394       1     394     397  # c,c
     395       2     394     395  # c,hc
     396       2     394     396  # c,hc
     397       2     397     398  # c,hc
     398       2     397     399  # c,hc
     399       2     397     400  # c,hc
     400       2     401     402  # c,hc
     401       2     401     403  # c,hc
     402       2     401     404  # c,hc

Angles

       1       2       1     199     200  # c,c,hc
       2       2       1     199     201  # c,c,hc
       3       2       1     199     202  # c,c,hc
       4       1       1       4       7  # c,c,c
       5       2       1       4       5  # c,c,hc
       6       2       1       4       6  # c,c,hc
       7       2     199       1       2  # c,c,hc
       8       2       4       1       2  # c,c,hc
       9       5       2       1       3  # hc,c,hc
      10       2     199       1       3  # c,c,hc
      11       2       4       1       3  # c,c,hc
      12       1       4       1     199  # c,c,c
      13       1       4       7      10  # c,c,c
      14       2       4       7       8  # c,c,hc
      15       2       4       7       9  # c,c,hc
      16       2       7       4       5  # c,c,hc
      17       5       5       4       6  # hc,c,hc
      18       2       7       4       6  # c,c,hc
      19       3       7      10      13  # c,c,oc
      20       2       7      10      11  # c,c,hc
      21       2       7      10      12  # c,c,hc
      22       2      10       7       8  # c,c,hc
      23       5       8       7       9  # hc,c,hc
      24       2      10       7       9  # c,c,hc
      25       4      10      13      14  # c,oc,c
      26       6      11      10      13  # hc,c,oc
      27       5      11      10      12  # hc,c,hc
      28       6      12      10      13  # hc,c,oc
      29       3      17      14      13  # c,c,oc
      30       6      15      14      13  # hc,c,oc
      31       6      16      14      13  # hc,c,oc
      32       1      14      17      20  # c,c,c
      33       2      14      17      18  # c,c,hc
      34       2      14      17      19  # c,c,hc
      35       2      17      14      15  # c,c,hc
      36       5      15      14      16  # hc,c,hc
      37       2      17      14      16  # c,c,hc
      38       1      17      20      23  # c,c,c
      39       2      17      20      21  # c,c,hc
      40       2      17      20      22  # c,c,hc
      41       2      20      17      18  # c,c,hc
      42       5      18      17      19  # hc,c,hc
      43       2      20      17      19  # c,c,hc
      44       3      20      23      26  # c,c,oc
      45       2      20      23      24  # c,c,hc
      46       2      20      23      25  # c,c,hc
      47       2      23      20      21  # c,c,hc
      48       5      21      20      22  # hc,c,hc
      49       2      23      20      22  # c,c,hc
      50       4      23      26      27  # c,oc,c
      51       6      24      23      26  # hc,c,oc
      52       5      24      23      25  # hc,c,hc
      53       6      25      23      26  # hc,c,oc
      54       3      30      27      26  # c,c,oc
      55       6      28      27      26  # hc,c,oc
      56       6      29      27      26  # hc,c,oc
      57       1      27      30      33  # c,c,c
      58       2      27      30      31  # c,c,hc
      59       2      27      30      32  # c,c,hc
      60       2      30      27      28  # c,c,hc
      61       5      28      27      29  # hc,c,hc
      62       2      30      27      29  # c,c,hc
      63       1      30      33      36  # c,c,c
      64       2      30      33      34  # c,c,hc
      65       2      30      33      35  # c,c,hc
      66       2      33      30      31  # c,c,hc
      67       5      31      30      32  # hc,c,hc
      68       2      33      30      32  # c,c,hc
      69       3      33      36      39  # c,c,oc
      70       2      33      36      37  # c,c,hc
      71       2      33      36      38  # c,c,hc
      72       2      36      33      34  # c,c,hc
      73       5      34      33      35  # hc,c,hc
      74       2      36      33      35  # c,c,hc
      75       4      36      39      40  # c,oc,c
      76       6      37      36      39  # hc,c,oc
      77       5      37      36      38  # hc,c,hc
      78       6      38      36      39  # hc,c,oc
      79       3      43      40      39  # c,c,oc
      80       6      41      40      39  # hc,c,oc
      81       6      42      40      39  # hc,c,oc
      82       1      40      43      46  # c,c,c
      83       2      40      43      44  # c,c,hc
      84       2      40      43      45  # c,c,hc
      85       2      43      40      41  # c,c,hc
      86       5      41      40      42  # hc,c,hc
      87       2      43      40      42  # c,c,hc
      88       1      43      46      49  # c,c,c
      89       2      43      46      47  # c,c,hc
      90       2      43      46      48  # c,c,hc
      91       2      46      43      44  # c,c,hc
      92       5      44      43      45  # hc,c,hc
      93       2      46      43      45  # c,c,hc
      94       3      46      49      52  # c,c,oc
      95       2      46      49      50  # c,c,hc
      96       2      46      49      51  # c,c,hc
      97       2      49      46      47  # c,c,hc
      98       5      47      46      48  # hc,c,hc
      99       2      49      46      48  # c,c,hc
     100       4      49      52      53  # c,oc,c
     101       6      50      49      52  # hc,c,oc
     102       5      50      49      51  # hc,c,hc
     103       6      51      49      52  # hc,c,oc
     104       3      56      53      52  # c,c,oc
     105       6      54      53      52  # hc,c,oc
     106       6      55      53      52  # hc,c,oc
     107       1      53      56      59  # c,c,c
     108       2      53      56      57  # c,c,hc
     109       2      53      56      58  # c,c,hc
     110       2      56      53      54  # c,c,hc
     111       5      54      53      55  # hc,c,hc
     112       2      56      53      55  # c,c,hc
     113       1      56      59      62  # c,c,c
     114       2      56      59      60  # c,c,hc
     115       2      56      59      61  # c,c,hc
     116       2      59      56      57  # c,c,hc
     117       5      57      56      58  # hc,c,hc
     118       2      59      56      58  # c,c,hc
     119       3      59      62      65  # c,c,oc
     120       2      59      62      63  # c,c,hc
     121       2      59      62      64  # c,c,hc
     122       2      62      59      60  # c,c,hc
     123       5      60      59      61  # hc,c,hc
     124       2      62      59      61  # c,c,hc
     125       4      62      65      66  # c,oc,c
     126       6      63      62      65  # hc,c,oc
     127       5      63      62      64  # hc,c,hc
     128       6      64      62      65  # hc,c,oc
     129       3      69      66      65  # c,c,oc
     130       6      67      66      65  # hc,c,oc
     131       6      68      66      65  # hc,c,oc
     132       1      66      69      72  # c,c,c
     133       2      66      69      70  # c,c,hc
     134       2      66      69      71  # c,c,hc
     135       2      69      66      67  # c,c,hc
     136       5      67      66      68  # hc,c,hc
     137       2      69      66      68  # c,c,hc
     138       1      69      72      75  # c,c,c
     139       2      69      72      73  # c,c,hc
     140       2      69      72      74  # c,c,hc
     141       2      72      69      70  # c,c,hc
     142       5      70      69      71  # hc,c,hc
     143       2      72      69      71  # c,c,hc
     144       3      72      75      78  # c,c,oc
     145       2      72      75      76  # c,c,hc
     146       2      72      75      77  # c,c,hc
     147       2      75      72      73  # c,c,hc
     148       5      73      72      74  # hc,c,hc
     149       2      75      72      74  # c,c,hc
     150       4      75      78      79  # c,oc,c
     151       6      76      75      78  # hc,c,oc
     152       5      76      75      77  # hc,c,hc
     153       6      77      75      78  # hc,c,oc
     154       3      82      79      78  # c,c,oc
     155       6      80      79      78  # hc,c,oc
     156       6      81      79      78  # hc,c,oc
     157       1      79      82      85  # c,c,c
     158       2      79      82      83  # c,c,hc
     159       2      79      82      84  # c,c,hc
     160       2      82      79      80  # c,c,hc
     161       5      80      79      81  # hc,c,hc
     162       2      82      79      81  # c,c,hc
     163       1      82      85      88  # c,c,c
     164       2      82      85      86  # c,c,hc
     165       2      82      85      87  # c,c,hc
     166       2      85      82      83  # c,c,hc
     167       5      83      82      84  # hc,c,hc
     168       2      85      82      84  # c,c,hc
     169       3      85      88      91  # c,c,oc
     170       2      85      88      89  # c,c,hc
     171       2      85      88      90  # c,c,hc
     172       2      88      85      86  # c,c,hc
     173       5      86      85      87  # hc,c,hc
     174       2      88      85      87  # c,c,hc
     175       4      88      91      92  # c,oc,c
     176       6      89      88      91  # hc,c,oc
     177       5      89      88      90  # hc,c,hc
     178       6      90      88      91  # hc,c,oc
     179       3      95      92      91  # c,c,oc
     180       6      93      92      91  # hc,c,oc
     181       6      94      92      91  # hc,c,oc
     182       1      92      95      98  # c,c,c
     183       2      92      95      96  # c,c,hc
     184       2      92      95      97  # c,c,hc
     185       2      95      92      93  # c,c,hc
     186       5      93      92      94  # hc,c,hc
     187       2      95      92      94  # c,c,hc
     188       1      95      98     101  # c,c,c
     189       2      95      98      99  # c,c,hc
     190       2      95      98     100  # c,c,hc
     191       2      98      95      96  # c,c,hc
     192       5      96      95      97  # hc,c,hc
     193       2      98      95      97  # c,c,hc
     194       3      98     101     104  # c,c,oc
     195       2      98     101     102  # c,c,hc
     196       2      98     101     103  # c,c,hc
     197       2     101      98      99  # c,c,hc
     198       5      99      98     100  # hc,c,hc
     199       2     101      98     100  # c,c,hc
     200       4     101     104     105  # c,oc,c
     201       6     102     101     104  # hc,c,oc
     202       5     102     101     103  # hc,c,hc
     203       6     103     101     104  # hc,c,oc
     204       3     108     105     104  # c,c,oc
     205       6     106     105     104  # hc,c,oc
     206       6     107     105     104  # hc,c,oc
     207       1     105     108     111  # c,c,c
     208       2     105     108     109  # c,c,hc
     209       2     105     108     110  # c,c,hc
     210       2     108     105     106  # c,c,hc
     211       5     106     105     107  # hc,c,hc
     212       2     108     105     107  # c,c,hc
     213       1     108     111     114  # c,c,c
     214       2     108     111     112  # c,c,hc
     215       2     108     111     113  # c,c,hc
     216       2     111     108     109  # c,c,hc
     217       5     109     108     110  # hc,c,hc
     218       2     111     108     110  # c,c,hc
     219       3     111     114     117  # c,c,oc
     220       2     111     114     115  # c,c,hc
     221       2     111     114     116  # c,c,hc
     222       2     114     111     112  # c,c,hc
     223       5     112     111     113  # hc,c,hc
     224       2     114     111     113  # c,c,hc
     225       4     114     117     118  # c,oc,c
     226       6     115     114     117  # hc,c,oc
     227       5     115     114     116  # hc,c,hc
     228       6     116     114     117  # hc,c,oc
     229       3     121     118     117  # c,c,oc
     230       6     119     118     117  # hc,c,oc
     231       6     120     118     117  # hc,c,oc
     232       1     118     121     124  # c,c,c
     233       2     118     121     122  # c,c,hc
     234       2     118     121     123  # c,c,hc
     235       2     121     118     119  # c,c,hc
     236       5     119     118     120  # hc,c,hc
     237       2     121     118     120  # c,c,hc
     238       1     121     124     127  # c,c,c
     239       2     121     124     125  # c,c,hc
     240       2     121     124     126  # c,c,hc
     241       2     124     121     122  # c,c,hc
     242       5     122     121     123  # hc,c,hc
     243       2     124     121     123  # c,c,hc
     244       3     124     127     130  # c,c,oc
     245       2     124     127     128  # c,c,hc
     246       2     124     127     129  # c,c,hc
     247       2     127     124     125  # c,c,hc
     248       5     125     124     126  # hc,c,hc
     249       2     127     124     126  # c,c,hc
     250       4     127     130     131  # c,oc,c
     251       6     128     127     130  # hc,c,oc
     252       5     128     127     129  # hc,c,hc
     253       6     129     127     130  # hc,c,oc
     254       3     134     131     130  # c,c,oc
     255       6     132     131     130  # hc,c,oc
     256       6     133     131     130  # hc,c,oc
     257       1     131     134     137  # c,c,c
     258       2     131     134     135  # c,c,hc
     259       2     131     134     136  # c,c,hc
     260       2     134     131     132  # c,c,hc
     261       5     132     131     133  # hc,c,hc
     262       2     134     131     133  # c,c,hc
     263       1     134     137     140  # c,c,c
     264       2     134     137     138  # c,c,hc
     265       2     134     137     139  # c,c,hc
     266       2     137     134     135  # c,c,hc
     267       5     135     134     136  # hc,c,hc
     268       2     137     134     136  # c,c,hc
     269       3     137     140     143  # c,c,oc
     270       2     137     140     141  # c,c,hc
     271       2     137     140     142  # c,c,hc
     272       2     140     137     138  # c,c,hc
     273       5     138     137     139  # hc,c,hc
     274       2     140     137     139  # c,c,hc
     275       4     140     143     144  # c,oc,c
     276       6     141     140     143  # hc,c,oc
     277       5     141     140     142  # hc,c,hc
     278       6     142     140     143  # hc,c,oc
     279       3     147     144     143  # c,c,oc
     280       6     145     144     143  # hc,c,oc
     281       6     146     144     143  # hc,c,oc
     282       1     144     147     150  # c,c,c
     283       2     144     147     148  # c,c,hc
     284       2     144     147     149  # c,c,hc
     285       2     147     144     145  # c,c,hc
     286       5     145     144     146  # hc,c,hc
     287       2     147     144     146  # c,c,hc
     288       1     147     150     153  # c,c,c
     289       2     147     150     151  # c,c,hc
     290       2     147     150     152  # c,c,hc
     291       2     150     147     148  # c,c,hc
     292       5     148     147     149  # hc,c,hc
     293       2     150     147     149  # c,c,hc
     294       3     150     153     156  # c,c,oc
     295       2     150     153     154  # c,c,hc
     296       2     150     153     155  # c,c,hc
     297       2     153     150     151  # c,c,hc
     298       5     151     150     152  # hc,c,hc
     299       2     153     150     152  # c,c,hc
     300       4     153     156     157  # c,oc,c
     301       6     154     153     156  # hc,c,oc
     302       5     154     153     155  # hc,c,hc
     303       6     155     153     156  # hc,c,oc
     304       3     160     157     156  # c,c,oc
     305       6     158     157     156  # hc,c,oc
     306       6     159     157     156  # hc,c,oc
     307       1     157     160     163  # c,c,c
     308       2     157     160     161  # c,c,hc
     309       2     157     160     162  # c,c,hc
     310       2     160     157     158  # c,c,hc
     311       5     158     157     159  # hc,c,hc
     312       2     160     157     159  # c,c,hc
     313       1     160     163     166  # c,c,c
     314       2     160     163     164  # c,c,hc
     315       2     160     163     165  # c,c,hc
     316       2     163     160     161  # c,c,hc
     317       5     161     160     162  # hc,c,hc
     318       2     163     160     162  # c,c,hc
     319       3     163     166     169  # c,c,oc
     320       2     163     166     167  # c,c,hc
     321       2     163     166     168  # c,c,hc
     322       2     166     163     164  # c,c,hc
     323       5     164     163     165  # hc,c,hc
     324       2     166     163     165  # c,c,hc
     325       4     166     169     170  # c,oc,c
     326       6     167     166     169  # hc,c,oc
     327       5     167     166     168  # hc,c,hc
     328       6     168     166     169  # hc,c,oc
     329       3     173     170     169  # c,c,oc
     330       6     171     170     169  # hc,c,oc
     331       6     172     170     169  # hc,c,oc
     332       1     170     173     176  # c,c,c
     333       2     170     173     174  # c,c,hc
     334       2     170     173     175  # c,c,hc
     335       2     173     170     171  # c,c,hc
     336       5     171     170     172  # hc,c,hc
     337       2     173     170     172  # c,c,hc
     338       1     173     176     179  # c,c,c
     339       2     173     176     177  # c,c,hc
     340       2     173     176     178  # c,c,hc
     341       2     176     173     174  # c,c,hc
     342       5     174     173     175  # hc,c,hc
     343       2     176     173     175  # c,c,hc
     344       3     176     179     182  # c,c,oc
     345       2     176     179     180  # c,c,hc
     346       2     176     179     181  # c,c,hc
     347       2     179     176     177  # c,c,hc
     348       5     177     176     178  # hc,c,hc
     349       2     179     176     178  # c,c,hc
     350       4     179     182     183  # c,oc,c
     351       6     180     179     182  # hc,c,oc
     352       5     180     179     181  # hc,c,hc
     353       6     181     179     182  # hc,c,oc
     354       3     186     183     182  # c,c,oc
     355       6     184     183     182  # hc,c,oc
     356       6     185     183     182  # hc,c,oc
     357       1     183     186     189  # c,c,c
     358       2     183     186     187  # c,c,hc
     359       2     183     186     188  # c,c,hc
     360       2     186     183     184  # c,c,hc
     361       5     184     183     185  # hc,c,hc
     362       2     186     183     185  # c,c,hc
     363       1     186     189     192  # c,c,c
     364       2     186     189     190  # c,c,hc
     365       2     186     189     191  # c,c,hc
     366       2     189     186     187  # c,c,hc
     367       5     187     186     188  # hc,c,hc
     368       2     189     186     188  # c,c,hc
     369       1     189     192     195  # c,c,c
     370       2     189     192     193  # c,c,hc
     371       2     189     192     194  # c,c,hc
     372       2     192     189     190  # c,c,hc
     373       5     190     189     191  # hc,c,hc
     374       2     192     189     191  # c,c,hc
     375       2     192     195     196  # c,c,hc
     376       2     192     195     197  # c,c,hc
     377       2     192     195     198  # c,c,hc
     378       2     195     192     193  # c,c,hc
     379       5     193     192     194  # hc,c,hc
     380       2     195     192     194  # c,c,hc
     381       5     196     195     197  # hc,c,hc
     382       5     196     195     198  # hc,c,hc
     383       5     197     195     198  # hc,c,hc
     384       5     200     199     201  # hc,c,hc
     385       5     200     199     202  # hc,c,hc
     386       5     201     199     202  # hc,c,hc
     387       2     203     401     402  # c,c,hc
     388       2     203     401     403  # c,c,hc
     389       2     203     401     404  # c,c,hc
     390       1     203     206     209  # c,c,c
     391       2     203     206     207  # c,c,hc
     392       2     203     206     208  # c,c,hc
     393       2     401     203     204  # c,c,hc
     394       2     206     203     204  # c,c,hc
     395       5     204     203     205  # hc,c,hc
     396       2     401     203     205  # c,c,hc
     397       2     206     203     205  # c,c,hc
     398       1     206     203     401  # c,c,c
     399       1     206     209     212  # c,c,c
     400       2     206     209     210  # c,c,hc
     401       2     206     209     211  # c,c,hc
     402       2     209     206     207  # c,c,hc
     403       5     207     206     208  # hc,c,hc
     404       2     209     206     208  # c,c,hc
     405       3     209     212     215  # c,c,oc
     406       2     209     212     213  # c,c,hc
     407       2     209     212     214  # c,c,hc
     408       2     212     209     210  # c,c,hc
     409       5     210     209     211  # hc,c,hc
     410       2     212     209     211  # c,c,hc
     411       4     212     215     216  # c,oc,c
     412       6     213     212     215  # hc,c,oc
     413       5     213     212     214  # hc,c,hc
     414       6     214     212     215  # hc,c,oc
     415       3     219     216     215  # c,c,oc
     416       6     217     216     215  # hc,c,oc
     417       6     218     216     215  # hc,c,oc
     418       1     216     219     222  # c,c,c
     419       2     216     219     220  # c,c,hc
     420       2     216     219     221  # c,c,hc
     421       2     219     216     217  # c,c,hc
     422       5     217     216     218  # hc,c,hc
     423       2     219     216     218  # c,c,hc
     424       1     219     222     225  # c,c,c
     425       2     219     222     223  # c,c,hc
     426       2     219     222     224  # c,c,hc
     427       2     222     219     220  # c,c,hc
     428       5     220     219     221  # hc,c,hc
     429       2     222     219     221  # c,c,hc
     430       3     222     225     228  # c,c,oc
     431       2     222     225     226  # c,c,hc
     432       2     222     225     227  # c,c,hc
     433       2     225     222     223  # c,c,hc
     434       5     223     222     224  # hc,c,hc
     435       2     225     222     224  # c,c,hc
     436       4     225     228     229  # c,oc,c
     437       6     226     225     228  # hc,c,oc
     438       5     226     225     227  # hc,c,hc
     439       6     227     225     228  # hc,c,oc
     440       3     232     229     228  # c,c,oc
     441       6     230     229     228  # hc,c,oc
     442       6     231     229     228  # hc,c,oc
     443       1     229     232     235  # c,c,c
     444       2     229     232     233  # c,c,hc
     445       2     229     232     234  # c,c,hc
     446       2     232     229     230  # c,c,hc
     447       5     230     229     231  # hc,c,hc
     448       2     232     229     231  # c,c,hc
     449       1     232     235     238  # c,c,c
     450       2     232     235     236  # c,c,hc
     451       2     232     235     237  # c,c,hc
     452       2     235     232     233  # c,c,hc
     453       5     233     232     234  # hc,c,hc
     454       2     235     232     234  # c,c,hc
     455       3     235     238     241  # c,c,oc
     456       2     235     238     239  # c,c,hc
     457       2     235     238     240  # c,c,hc
     458       2     238     235     236  # c,c,hc
     459       5     236     235     237  # hc,c,hc
     460       2     238     235     237  # c,c,hc
     461       4     238     241     242  # c,oc,c
     462       6     239     238     241  # hc,c,oc
     463       5     239     238     240  # hc,c,hc
     464       6     240     238     241  # hc,c,oc
     465       3     245     242     241  # c,c,oc
     466       6     243     242     241  # hc,c,oc
     467       6     244     242     241  # hc,c,oc
     468       1     242     245     248  # c,c,c
     469       2     242     245     246  # c,c,hc
     470       2     242     245     247  # c,c,hc
     471       2     245     242     243  # c,c,hc
     472       5     243     242     244  # hc,c,hc
     473       2     245     242     244  # c,c,hc
     474       1     245     248     251  # c,c,c
     475       2     245     248     249  # c,c,hc
     476       2     245     248     250  # c,c,hc
     477       2     248     245     246  # c,c,hc
     478       5     246     245     247  # hc,c,hc
     479       2     248     245     247  # c,c,hc
     480       3     248     251     254  # c,c,oc
     481       2     248     251     252  # c,c,hc
     482       2     248     251     253  # c,c,hc
     483       2     251     248     249  # c,c,hc
     484       5     249     248     250  # hc,c,hc
     485       2     251     248     250  # c,c,hc
     486       4     251     254     255  # c,oc,c
     487       6     252     251     254  # hc,c,oc
     488       5     252     251     253  # hc,c,hc
     489       6     253     251     254  # hc,c,oc
     490       3     258     255     254  # c,c,oc
     491       6     256     255     254  # hc,c,oc
     492       6     257     255     254  # hc,c,oc
     493       1     255     258     261  # c,c,c
     494       2     255     258     259  # c,c,hc
     495       2     255     258     260  # c,c,hc
     496       2     258     255     256  # c,c,hc
     497       5     256     255     257  # hc,c,hc
     498       2     258     255     257  # c,c,hc
     499       1     258     261     264  # c,c,c
     500       2     258     261     262  # c,c,hc
     501       2     258     261     263  # c,c,hc
     502       2     261     258     259  # c,c,hc
     503       5     259     258     260  # hc,c,hc
     504       2     261     258     260  # c,c,hc
     505       3     261     264     267  # c,c,oc
     506       2     261     264     265  # c,c,hc
     507       2     261     264     266  # c,c,hc
     508       2     264     261     262  # c,c,hc
     509       5     262     261     263  # hc,c,hc
     510       2     264     261     263  # c,c,hc
     511       4     264     267     268  # c,oc,c
     512       6     265     264     267  # hc,c,oc
     513       5     265     264     266  # hc,c,hc
     514       6     266     264     267  # hc,c,oc
     515       3     271     268     267  # c,c,oc
     516       6     269     268     267  # hc,c,oc
     517       6     270     268     267  # hc,c,oc
     518       1     268     271     274  # c,c,c
     519       2     268     271     272  # c,c,hc
     520       2     268     271     273  # c,c,hc
     521       2     271     268     269  # c,c,hc
     522       5     269     268     270  # hc,c,hc
     523       2     271     268     270  # c,c,hc
     524       1     271     274     277  # c,c,c
     525       2     271     274     275  # c,c,hc
     526       2     271     274     276  # c,c,hc
     527       2     274     271     272  # c,c,hc
     528       5     272     271     273  # hc,c,hc
     529       2     274     271     273  # c,c,hc
     530       3     274     277     280  # c,c,oc
     531       2     274     277     278  # c,c,hc
     532       2     274     277     279  # c,c,hc
     533       2     277     274     275  # c,c,hc
     534       5     275     274     276  # hc,c,hc
     535       2     277     274     276  # c,c,hc
     536       4     277     280     281  # c,oc,c
     537       6     278     277     280  # hc,c,oc
     538       5     278     277     279  # hc,c,hc
     539       6     279     277     280  # hc,c,oc
     540       3     284     281     280  # c,c,oc
     541       6     282     281     280  # hc,c,oc
     542       6     283     281     280  # hc,c,oc
     543       1     281     284     287  # c,c,c
     544       2     281     284     285  # c,c,hc
     545       2     281     284     286  # c,c,hc
     546       2     284     281     282  # c,c,hc
     547       5     282     281     283  # hc,c,hc
     548       2     284     281     283  # c,c,hc
     549       1     284     287     290  # c,c,c
     550       2     284     287     288  # c,c,hc
     551       2     284     287     289  # c,c,hc
     552       2     287     284     285  # c,c,hc
     553       5     285     284     286  # hc,c,hc
     554       2     287     284     286  # c,c,hc
     555       3     287     290     293  # c,c,oc
     556       2     287     290     291  # c,c,hc
     557       2     287     290     292  # c,c,hc
     558       2     290     287     288  # c,c,hc
     559       5     288     287     289  # hc,c,hc
     560       2     290     287     289  # c,c,hc
     561       4     290     293     294  # c,oc,c
     562       6     291     290     293  # hc,c,oc
     563       5     291     290     292  # hc,c,hc
     564       6     292     290     293  # hc,c,oc
     565       3     297     294     293  # c,c,oc
     566       6     295     294     293  # hc,c,oc
     567       6     296     294     293  # hc,c,oc
     568       1     294     297     300  # c,c,c
     569       2     294     297     298  # c,c,hc
     570       2     294     297     299  # c,c,hc
     571       2     297     294     295  # c,c,hc
     572       5     295     294     296  # hc,c,hc
     573       2     297     294     296  # c,c,hc
     574       1     297     300     303  # c,c,c
     575       2     297     300     301  # c,c,hc
     576       2     297     300     302  # c,c,hc
     577       2     300     297     298  # c,c,hc
     578       5     298     297     299  # hc,c,hc
     579       2     300     297     299  # c,c,hc
     580       3     300     303     306  # c,c,oc
     581       2     300     303     304  # c,c,hc
     582       2     300     303     305  # c,c,hc
     583       2     303     300     301  # c,c,hc
     584       5     301     300     302  # hc,c,hc
     585       2     303     300     302  # c,c,hc
     586       4     303     306     307  # c,oc,c
     587       6     304     303     306  # hc,c,oc
     588       5     304     303     305  # hc,c,hc
     589       6     305     303     306  # hc,c,oc
     590       3     310     307     306  # c,c,oc
     591       6     308     307     306  # hc,c,oc
     592       6     309     307     306  # hc,c,oc
     593       1     307     310     313  # c,c,c
     594       2     307     310     311  # c,c,hc
     595       2     307     310     312  # c,c,hc
     596       2     310     307     308  # c,c,hc
     597       5     308     307     309  # hc,c,hc
     598       2     310     307     309  # c,c,hc
     599       1     310     313     316  # c,c,c
     600       2     310     313     314  # c,c,hc
     601       2     310     313     315  # c,c,hc
     602       2     313     310     311  # c,c,hc
     603       5     311     310     312  # hc,c,hc
     604       2     313     310     312  # c,c,hc
     605       3     313     316     319  # c,c,oc
     606       2     313     316     317  # c,c,hc
     607       2     313     316     318  # c,c,hc
     608       2     316     313     314  # c,c,hc
     609       5     314     313     315  # hc,c,hc
     610       2     316     313     315  # c,c,hc
     611       4     316     319     320  # c,oc,c
     612       6     317     316     319  # hc,c,oc
     613       5     317     316     318  # hc,c,hc
     614       6     318     316     319  # hc,c,oc
     615       3     323     320     319  # c,c,oc
     616       6     321     320     319  # hc,c,oc
     617       6     322     320     319  # hc,c,oc
     618       1     320     323     326  # c,c,c
     619       2     320     323     324  # c,c,hc
     620       2     320     323     325  # c,c,hc
     621       2     323     320     321  # c,c,hc
     622       5     321     320     322  # hc,c,hc
     623       2     323     320     322  # c,c,hc
     624       1     323     326     329  # c,c,c
     625       2     323     326     327  # c,c,hc
     626       2     323     326     328  # c,c,hc
     627       2     326     323     324  # c,c,hc
     628       5     324     323     325  # hc,c,hc
     629       2     326     323     325  # c,c,hc
     630       3     326     329     332  # c,c,oc
     631       2     326     329     330  # c,c,hc
     632       2     326     329     331  # c,c,hc
     633       2     329     326     327  # c,c,hc
     634       5     327     326     328  # hc,c,hc
     635       2     329     326     328  # c,c,hc
     636       4     329     332     333  # c,oc,c
     637       6     330     329     332  # hc,c,oc
     638       5     330     329     331  # hc,c,hc
     639       6     331     329     332  # hc,c,oc
     640       3     336     333     332  # c,c,oc
     641       6     334     333     332  # hc,c,oc
     642       6     335     333     332  # hc,c,oc
     643       1     333     336     339  # c,c,c
     644       2     333     336     337  # c,c,hc
     645       2     333     336     338  # c,c,hc
     646       2     336     333     334  # c,c,hc
     647       5     334     333     335  # hc,c,hc
     648       2     336     333     335  # c,c,hc
     649       1     336     339     342  # c,c,c
     650       2     336     339     340  # c,c,hc
     651       2     336     339     341  # c,c,hc
     652       2     339     336     337  # c,c,hc
     653       5     337     336     338  # hc,c,hc
     654       2     339     336     338  # c,c,hc
     655       3     339     342     345  # c,c,oc
     656       2     339     342     343  # c,c,hc
     657       2     339     342     344  # c,c,hc
     658       2     342     339     340  # c,c,hc
     659       5     340     339     341  # hc,c,hc
     660       2     342     339     341  # c,c,hc
     661       4     342     345     346  # c,oc,c
     662       6     343     342     345  # hc,c,oc
     663       5     343     342     344  # hc,c,hc
     664       6     344     342     345  # hc,c,oc
