      29       9      25      26  # cp,cp
      30       9      26      28  # cp,cp
      31      10      26      27  # cp,hc
      32      10      28      29  # cp,hc
      33       1      30      33  # c,cp
      34       2      30      31  # c,hc
      35       2      30      32  # c,hc
      36       9      33      34  # cp,cp
      37       9      33      41  # cp,cp
      38       9      34      36  # cp,cp
      39      10      34      35  # cp,hc
      40       9      36      38  # cp,cp
      41      10      36      37  # cp,hc
      42      11      38      43  # cp,n_2
      43       9      38      39  # cp,cp
      44       9      39      41  # cp,cp
      45      10      39      40  # cp,hc
      46      10      41      42  # cp,hc
      47       7      45      43  # c_2,n_2
      48      12      44      43  # hn2,n_2
      49       7      45      47  # c_2,n_2
      50       8      45      46  # c_2,o_1
      51      11      49      47  # cp,n_2
      52      12      48      47  # hn2,n_2
      53       9      49      50  # cp,cp
      54       9      49      57  # cp,cp
      55       9      50      52  # cp,cp
      56      10      50      51  # cp,hc
      57       9      52      54  # cp,cp
      58      10      52      53  # cp,hc
      59       4      59      54  # c_1,cp
      60       9      54      55  # cp,cp
      61       9      55      57  # cp,cp
      62      10      55      56  # cp,hc
      63      10      57      58  # cp,hc
      64       6      59      61  # c_1,o_2
      65       5      59      60  # c_1,o_1
      66       3      66      61  # c,o_2
      67       2      62      63  # c,hc
      68       2      62      64  # c,hc
      69       2      62      65  # c,hc
      70       2      66      67  # c,hc
      71       2      66      68  # c,hc
      72       2      66      69  # c,hc
      73       3     131      70  # c,o_2
      74       6      71      70  # c_1,o_2
      75       4      71      73  # c_1,cp
      76       5      71      72  # c_1,o_1
      77       9      73      74  # cp,cp
      78       9      73      81  # cp,cp
      79       9      74      76  # cp,cp
      80      10      74      75  # cp,hc
      81       9      76      78  # cp,cp
      82      10      76      77  # cp,hc
      83      11      78      83  # cp,n_2
      84       9      78      79  # cp,cp
      85       9      79      81  # cp,cp
      86      10      79      80  # cp,hc
      87      10      81      82  # cp,hc
      88       7      85      83  # c_2,n_2
      89      12      84      83  # hn2,n_2
      90       7      85      87  # c_2,n_2
      91       8      85      86  # c_2,o_1
      92      11      89      87  # cp,n_2
      93      12      88      87  # hn2,n_2
      94       9      89      90  # cp,cp
      95       9      89      97  # cp,cp
      96       9      90      92  # cp,cp
      97      10      90      91  # cp,hc
      98       9      92      94  # cp,cp
      99      10      92      93  # cp,hc
     100       1      99      94  # c,cp
     101       9      94      95  # cp,cp
     102       9      95      97  # cp,cp
     103      10      95      96  # cp,hc
     104      10      97      98  # cp,hc
     105       1      99     102  # c,cp
     106       2      99     100  # c,hc
     107       2      99     101  # c,hc
     108       9     102     103  # cp,cp
     109       9     102     110  # cp,cp
     110       9     103     105  # cp,cp
     111      10     103     104  # cp,hc
     112       9     105     107  # cp,cp
     113      10     105     106  # cp,hc
     114      11     107     112  # cp,n_2
     115       9     107     108  # cp,cp
     116       9     108     110  # cp,cp
     117      10     108     109  # cp,hc
     118      10     110     111  # cp,hc
     119       7     114     112  # c_2,n_2
     120      12     113     112  # hn2,n_2
     121       7     114     116  # c_2,n_2
     122       8     114     115  # c_2,o_1
     123      11     118     116  # cp,n_2
     124      12     117     116  # hn2,n_2
     125       9     118     119  # cp,cp
     126       9     118     126  # cp,cp
     127       9     119     121  # cp,cp
     128      10     119     120  # cp,hc
     129       9     121     123  # cp,cp
     130      10     121     122  # cp,hc
     131       4     128     123  # c_1,cp
     132       9     123     124  # cp,cp
     133       9     124     126  # cp,cp
     134      10     124     125  # cp,hc
     135      10     126     127  # cp,hc
     136       6     128     130  # c_1,o_2
     137       5     128     129  # c_1,o_1
     138       3     135     130  # c,o_2
     139       2     131     132  # c,hc
     140       2     131     133  # c,hc
     141       2     131     134  # c,hc
     142       2     135     136  # c,hc
     143       2     135     137  # c,hc
     144       2     135     138  # c,hc
     145       3     200     139  # c,o_2
     146       6     140     139  # c_1,o_2
     147       4     140     142  # c_1,cp
     148       5     140     141  # c_1,o_1
     149       9     142     143  # cp,cp
     150       9     142     150  # cp,cp
     151       9     143     145  # cp,cp
     152      10     143     144  # cp,hc
     153       9     145     147  # cp,cp
     154      10     145     146  # cp,hc
     155      11     147     152  # cp,n_2
     156       9     147     148  # cp,cp
     157       9     148     150  # cp,cp
     158      10     148     149  # cp,hc
     159      10     150     151  # cp,hc
     160       7     154     152  # c_2,n_2
     161      12     153     152  # hn2,n_2
     162       7     154     156  # c_2,n_2
     163       8     154     155  # c_2,o_1
     164      11     158     156  # cp,n_2
     165      12     157     156  # hn2,n_2
     166       9     158     159  # cp,cp
     167       9     158     166  # cp,cp
     168       9     159     161  # cp,cp
     169      10     159     160  # cp,hc
     170       9     161     163  # cp,cp
     171      10     161     162  # cp,hc
     172       1     168     163  # c,cp
     173       9     163     164  # cp,cp
     174       9     164     166  # cp,cp
     175      10     164     165  # cp,hc
     176      10     166     167  # cp,hc
     177       1     168     171  # c,cp
     178       2     168     169  # c,hc
     179       2     168     170  # c,hc
     180       9     171     172  # cp,cp
     181       9     171     179  # cp,cp
     182       9     172     174  # cp,cp
     183      10     172     173  # cp,hc
     184       9     174     176  # cp,cp
     185      10     174     175  # cp,hc
     186      11     176     181  # cp,n_2
     187       9     176     177  # cp,cp
     188       9     177     179  # cp,cp
     189      10     177     178  # cp,hc
     190      10     179     180  # cp,hc
     191       7     183     181  # c_2,n_2
     192      12     182     181  # hn2,n_2
     193       7     183     185  # c_2,n_2
     194       8     183     184  # c_2,o_1
     195      11     187     185  # cp,n_2
     196      12     186     185  # hn2,n_2
     197       9     187     188  # cp,cp
     198       9     187     195  # cp,cp
     199       9     188     190  # cp,cp
     200      10     188     189  # cp,hc
     201       9     190     192  # cp,cp
     202      10     190     191  # cp,hc
     203       4     197     192  # c_1,cp
     204       9     192     193  # cp,cp
     205       9     193     195  # cp,cp
     206      10     193     194  # cp,hc
     207      10     195     196  # cp,hc
     208       6     197     199  # c_1,o_2
     209       5     197     198  # c_1,o_1
     210       3     204     199  # c,o_2
     211       2     200     201  # c,hc
     212       2     200     202  # c,hc
     213       2     200     203  # c,hc
     214       2     204     205  # c,hc
     215       2     204     206  # c,hc
     216       2     204     207  # c,hc
     217       3     269     208  # c,o_2
     218       6     209     208  # c_1,o_2
     219       4     209     211  # c_1,cp
     220       5     209     210  # c_1,o_1
     221       9     211     212  # cp,cp
     222       9     211     219  # cp,cp
     223       9     212     214  # cp,cp
     224      10     212     213  # cp,hc
     225       9     214     216  # cp,cp
     226      10     214     215  # cp,hc
     227      11     216     221  # cp,n_2
     228       9     216     217  # cp,cp
     229       9     217     219  # cp,cp
     230      10     217     218  # cp,hc
     231      10     219     220  # cp,hc
     232       7     223     221  # c_2,n_2
     233      12     222     221  # hn2,n_2
     234       7     223     225  # c_2,n_2
     235       8     223     224  # c_2,o_1
     236      11     227     225  # cp,n_2
     237      12     226     225  # hn2,n_2
     238       9     227     228  # cp,cp
     239       9     227     235  # cp,cp
     240       9     228     230  # cp,cp
     241      10     228     229  # cp,hc
     242       9     230     232  # cp,cp
     243      10     230     231  # cp,hc
     244       1     237     232  # c,cp
     245       9     232     233  # cp,cp
     246       9     233     235  # cp,cp
     247      10     233     234  # cp,hc
     248      10     235     236  # cp,hc
     249       1     237     240  # c,cp
     250       2     237     238  # c,hc
     251       2     237     239  # c,hc
     252       9     240     241  # cp,cp
     253       9     240     248  # cp,cp
     254       9     241     243  # cp,cp
     255      10     241     242  # cp,hc
     256       9     243     245  # cp,cp
     257      10     243     244  # cp,hc
     258      11     245     250  # cp,n_2
     259       9     245     246  # cp,cp
     260       9     246     248  # cp,cp
     261      10     246     247  # cp,hc
     262      10     248     249  # cp,hc
     263       7     252     250  # c_2,n_2
     264      12     251     250  # hn2,n_2
     265       7     252     254  # c_2,n_2
     266       8     252     253  # c_2,o_1
     267      11     256     254  # cp,n_2
     268      12     255     254  # hn2,n_2
     269       9     256     257  # cp,cp
     270       9     256     264  # cp,cp
     271       9     257     259  # cp,cp
     272      10     257     258  # cp,hc
     273       9     259     261  # cp,cp
     274      10     259     260  # cp,hc
     275       4     266     261  # c_1,cp
     276       9     261     262  # cp,cp
     277       9     262     264  # cp,cp
     278      10     262     263  # cp,hc
     279      10     264     265  # cp,hc
     280       6     266     268  # c_1,o_2
     281       5     266     267  # c_1,o_1
     282       3     273     268  # c,o_2
     283       2     269     270  # c,hc
     284       2     269     271  # c,hc
     285       2     269     272  # c,hc
     286       2     273     274  # c,hc
     287       2     273     275  # c,hc
     288       2     273     276  # c,hc
     289       3     338     277  # c,o_2
     290       6     278     277  # c_1,o_2
     291       4     278     280  # c_1,cp
     292       5     278     279  # c_1,o_1
     293       9     280     281  # cp,cp
     294       9     280     288  # cp,cp
     295       9     281     283  # cp,cp
     296      10     281     282  # cp,hc
     297       9     283     285  # cp,cp
     298      10     283     284  # cp,hc
     299      11     285     290  # cp,n_2
     300       9     285     286  # cp,cp
     301       9     286     288  # cp,cp
     302      10     286     287  # cp,hc
     303      10     288     289  # cp,hc
     304       7     292     290  # c_2,n_2
     305      12     291     290  # hn2,n_2
     306       7     292     294  # c_2,n_2
     307       8     292     293  # c_2,o_1
     308      11     296     294  # cp,n_2
     309      12     295     294  # hn2,n_2
     310       9     296     297  # cp,cp
     311       9     296     304  # cp,cp
     312       9     297     299  # cp,cp
     313      10     297     298  # cp,hc
     314       9     299     301  # cp,cp
     315      10     299     300  # cp,hc
     316       1     306     301  # c,cp
     317       9     301     302  # cp,cp
     318       9     302     304  # cp,cp
     319      10     302     303  # cp,hc
     320      10     304     305  # cp,hc
     321       1     306     309  # c,cp
     322       2     306     307  # c,hc
     323       2     306     308  # c,hc
     324       9     309     310  # cp,cp
     325       9     309     317  # cp,cp
     326       9     310     312  # cp,cp
     327      10     310     311  # cp,hc
     328       9     312     314  # cp,cp
     329      10     312     313  # cp,hc
     330      11     314     319  # cp,n_2
     331       9     314     315  # cp,cp
     332       9     315     317  # cp,cp
     333      10     315     316  # cp,hc
     334      10     317     318  # cp,hc
     335       7     321     319  # c_2,n_2
     336      12     320     319  # hn2,n_2
     337       7     321     323  # c_2,n_2
     338       8     321     322  # c_2,o_1
     339      11     325     323  # cp,n_2
     340      12     324     323  # hn2,n_2
     341       9     325     326  # cp,cp
     342       9     325     333  # cp,cp
     343       9     326     328  # cp,cp
     344      10     326     327  # cp,hc
     345       9     328     330  # cp,cp
     346      10     328     329  # cp,hc
     347       4     335     330  # c_1,cp
     348       9     330     331  # cp,cp
     349       9     331     333  # cp,cp
     350      10     331     332  # cp,hc
     351      10     333     334  # cp,hc
     352       6     335     337  # c_1,o_2
     353       5     335     336  # c_1,o_1
     354       3     342     337  # c,o_2
     355       2     338     339  # c,hc
     356       2     338     340  # c,hc
     357       2     338     341  # c,hc
     358       2     342     343  # c,hc
     359       2     342     344  # c,hc
     360       2     342     345  # c,hc

Angles

       1      15      63      62       1  # hc,c,o_2
       2      15      64      62       1  # hc,c,o_2
       3      15      65      62       1  # hc,c,o_2
       4       9       4       2       1  # cp,c_1,o_2
       5      18       3       2       1  # o_1,c_1,o_2
       6       2      62       1       2  # c,o_2,c_1
       7       3       2       4       5  # c_1,cp,cp
       8       3       2       4      12  # c_1,cp,cp
       9       8       4       2       3  # cp,c_1,o_1
      10      10       4       5       7  # cp,cp,cp
      11      11       4       5       6  # cp,cp,hc
      12      10       4      12      10  # cp,cp,cp
      13      11       4      12      13  # cp,cp,hc
      14      10       5       4      12  # cp,cp,cp
      15      10       5       7       9  # cp,cp,cp
      16      11       5       7       8  # cp,cp,hc
      17      11       7       5       6  # cp,cp,hc
      18      12       7       9      14  # cp,cp,n_2
      19      10       7       9      10  # cp,cp,cp
      20      11       9       7       8  # cp,cp,hc
      21       4      16      14       9  # c_2,n_2,cp
      22      13       9      14      15  # cp,n_2,hn2
      23      10       9      10      12  # cp,cp,cp
      24      11       9      10      11  # cp,cp,hc
      25      12      10       9      14  # cp,cp,n_2
      26      11      10      12      13  # cp,cp,hc
      27      11      12      10      11  # cp,cp,hc
      28      16      14      16      18  # n_2,c_2,n_2
      29      17      14      16      17  # n_2,c_2,o_1
      30       5      16      14      15  # c_2,n_2,hn2
      31       4      16      18      20  # c_2,n_2,cp
      32       5      16      18      19  # c_2,n_2,hn2
      33      17      18      16      17  # n_2,c_2,o_1
      34      12      21      20      18  # cp,cp,n_2
      35      12      28      20      18  # cp,cp,n_2
      36      13      20      18      19  # cp,n_2,hn2
      37      10      20      21      23  # cp,cp,cp
      38      11      20      21      22  # cp,cp,hc
      39      10      20      28      26  # cp,cp,cp
      40      11      20      28      29  # cp,cp,hc
      41      10      21      20      28  # cp,cp,cp
      42      10      21      23      25  # cp,cp,cp
      43      11      21      23      24  # cp,cp,hc
      44      11      23      21      22  # cp,cp,hc
      45       1      30      25      23  # c,cp,cp
      46      10      23      25      26  # cp,cp,cp
      47      11      25      23      24  # cp,cp,hc
      48       6      25      30      33  # cp,c,cp
      49       7      25      30      31  # cp,c,hc
      50       7      25      30      32  # cp,c,hc
      51      10      25      26      28  # cp,cp,cp
      52      11      25      26      27  # cp,cp,hc
      53       1      30      25      26  # c,cp,cp
      54      11      26      28      29  # cp,cp,hc
      55      11      28      26      27  # cp,cp,hc
      56       1      30      33      34  # c,cp,cp
      57       1      30      33      41  # c,cp,cp
      58       7      33      30      31  # cp,c,hc
      59      14      31      30      32  # hc,c,hc
      60       7      33      30      32  # cp,c,hc
      61      10      33      34      36  # cp,cp,cp
      62      11      33      34      35  # cp,cp,hc
      63      10      33      41      39  # cp,cp,cp
      64      11      33      41      42  # cp,cp,hc
      65      10      34      33      41  # cp,cp,cp
      66      10      34      36      38  # cp,cp,cp
      67      11      34      36      37  # cp,cp,hc
      68      11      36      34      35  # cp,cp,hc
      69      12      36      38      43  # cp,cp,n_2
      70      10      36      38      39  # cp,cp,cp
      71      11      38      36      37  # cp,cp,hc
      72       4      45      43      38  # c_2,n_2,cp
      73      13      38      43      44  # cp,n_2,hn2
      74      10      38      39      41  # cp,cp,cp
      75      11      38      39      40  # cp,cp,hc
      76      12      39      38      43  # cp,cp,n_2
      77      11      39      41      42  # cp,cp,hc
      78      11      41      39      40  # cp,cp,hc
      79      16      43      45      47  # n_2,c_2,n_2
      80      17      43      45      46  # n_2,c_2,o_1
      81       5      45      43      44  # c_2,n_2,hn2
      82       4      45      47      49  # c_2,n_2,cp
      83       5      45      47      48  # c_2,n_2,hn2
      84      17      47      45      46  # n_2,c_2,o_1
      85      12      50      49      47  # cp,cp,n_2
      86      12      57      49      47  # cp,cp,n_2
      87      13      49      47      48  # cp,n_2,hn2
      88      10      49      50      52  # cp,cp,cp
      89      11      49      50      51  # cp,cp,hc
      90      10      49      57      55  # cp,cp,cp
      91      11      49      57      58  # cp,cp,hc
      92      10      50      49      57  # cp,cp,cp
      93      10      50      52      54  # cp,cp,cp
      94      11      50      52      53  # cp,cp,hc
      95      11      52      50      51  # cp,cp,hc
      96       3      59      54      52  # c_1,cp,cp
      97      10      52      54      55  # cp,cp,cp
      98      11      54      52      53  # cp,cp,hc
      99       9      54      59      61  # cp,c_1,o_2
     100       8      54      59      60  # cp,c_1,o_1
     101      10      54      55      57  # cp,cp,cp
     102      11      54      55      56  # cp,cp,hc
     103       3      59      54      55  # c_1,cp,cp
     104      11      55      57      58  # cp,cp,hc
     105      11      57      55      56  # cp,cp,hc
     106       2      66      61      59  # c,o_2,c_1
     107      18      60      59      61  # o_1,c_1,o_2
     108      15      67      66      61  # hc,c,o_2
     109      15      68      66      61  # hc,c,o_2
     110      15      69      66      61  # hc,c,o_2
     111      14      63      62      64  # hc,c,hc
     112      14      63      62      65  # hc,c,hc
     113      14      64      62      65  # hc,c,hc
     114      14      67      66      68  # hc,c,hc
     115      14      67      66      69  # hc,c,hc
     116      14      68      66      69  # hc,c,hc
     117      15     132     131      70  # hc,c,o_2
     118      15     133     131      70  # hc,c,o_2
     119      15     134     131      70  # hc,c,o_2
     120       9      73      71      70  # cp,c_1,o_2
     121      18      72      71      70  # o_1,c_1,o_2
     122       2     131      70      71  # c,o_2,c_1
     123       3      71      73      74  # c_1,cp,cp
     124       3      71      73      81  # c_1,cp,cp
     125       8      73      71      72  # cp,c_1,o_1
     126      10      73      74      76  # cp,cp,cp
     127      11      73      74      75  # cp,cp,hc
     128      10      73      81      79  # cp,cp,cp
     129      11      73      81      82  # cp,cp,hc
     130      10      74      73      81  # cp,cp,cp
     131      10      74      76      78  # cp,cp,cp
     132      11      74      76      77  # cp,cp,hc
     133      11      76      74      75  # cp,cp,hc
     134      12      76      78      83  # cp,cp,n_2
     135      10      76      78      79  # cp,cp,cp
     136      11      78      76      77  # cp,cp,hc
     137       4      85      83      78  # c_2,n_2,cp
     138      13      78      83      84  # cp,n_2,hn2
     139      10      78      79      81  # cp,cp,cp
     140      11      78      79      80  # cp,cp,hc
     141      12      79      78      83  # cp,cp,n_2
     142      11      79      81      82  # cp,cp,hc
     143      11      81      79      80  # cp,cp,hc
     144      16      83      85      87  # n_2,c_2,n_2
     145      17      83      85      86  # n_2,c_2,o_1
     146       5      85      83      84  # c_2,n_2,hn2
     147       4      85      87      89  # c_2,n_2,cp
     148       5      85      87      88  # c_2,n_2,hn2
     149      17      87      85      86  # n_2,c_2,o_1
     150      12      90      89      87  # cp,cp,n_2
     151      12      97      89      87  # cp,cp,n_2
     152      13      89      87      88  # cp,n_2,hn2
     153      10      89      90      92  # cp,cp,cp
     154      11      89      90      91  # cp,cp,hc
     155      10      89      97      95  # cp,cp,cp
     156      11      89      97      98  # cp,cp,hc
     157      10      90      89      97  # cp,cp,cp
     158      10      90      92      94  # cp,cp,cp
     159      11      90      92      93  # cp,cp,hc
     160      11      92      90      91  # cp,cp,hc
     161       1      99      94      92  # c,cp,cp
     162      10      92      94      95  # cp,cp,cp
     163      11      94      92      93  # cp,cp,hc
     164       6      94      99     102  # cp,c,cp
     165       7      94      99     100  # cp,c,hc
     166       7      94      99     101  # cp,c,hc
     167      10      94      95      97  # cp,cp,cp
     168      11      94      95      96  # cp,cp,hc
     169       1      99      94      95  # c,cp,cp
     170      11      95      97      98  # cp,cp,hc
     171      11      97      95      96  # cp,cp,hc
     172       1      99     102     103  # c,cp,cp
     173       1      99     102     110  # c,cp,cp
     174       7     102      99     100  # cp,c,hc
     175      14     100      99     101  # hc,c,hc
     176       7     102      99     101  # cp,c,hc
     177      10     102     103     105  # cp,cp,cp
     178      11     102     103     104  # cp,cp,hc
     179      10     102     110     108  # cp,cp,cp
     180      11     102     110     111  # cp,cp,hc
     181      10     103     102     110  # cp,cp,cp
     182      10     103     105     107  # cp,cp,cp
     183      11     103     105     106  # cp,cp,hc
     184      11     105     103     104  # cp,cp,hc
     185      12     105     107     112  # cp,cp,n_2
     186      10     105     107     108  # cp,cp,cp
     187      11     107     105     106  # cp,cp,hc
     188       4     114     112     107  # c_2,n_2,cp
     189      13     107     112     113  # cp,n_2,hn2
     190      10     107     108     110  # cp,cp,cp
     191      11     107     108     109  # cp,cp,hc
     192      12     108     107     112  # cp,cp,n_2
     193      11     108     110     111  # cp,cp,hc
     194      11     110     108     109  # cp,cp,hc
     195      16     112     114     116  # n_2,c_2,n_2
     196      17     112     114     115  # n_2,c_2,o_1
     197       5     114     112     113  # c_2,n_2,hn2
     198       4     114     116     118  # c_2,n_2,cp
     199       5     114     116     117  # c_2,n_2,hn2
     200      17     116     114     115  # n_2,c_2,o_1
     201      12     119     118     116  # cp,cp,n_2
     202      12     126     118     116  # cp,cp,n_2
     203      13     118     116     117  # cp,n_2,hn2
     204      10     118     119     121  # cp,cp,cp
     205      11     118     119     120  # cp,cp,hc
     206      10     118     126     124  # cp,cp,cp
     207      11     118     126     127  # cp,cp,hc
     208      10     119     118     126  # cp,cp,cp
     209      10     119     121     123  # cp,cp,cp
     210      11     119     121     122  # cp,cp,hc
     211      11     121     119     120  # cp,cp,hc
     212       3     128     123     121  # c_1,cp,cp
     213      10     121     123     124  # cp,cp,cp
     214      11     123     121     122  # cp,cp,hc
     215       9     123     128     130  # cp,c_1,o_2
     216       8     123     128     129  # cp,c_1,o_1
     217      10     123     124     126  # cp,cp,cp
     218      11     123     124     125  # cp,cp,hc
     219       3     128     123     124  # c_1,cp,cp
     220      11     124     126     127  # cp,cp,hc
     221      11     126     124     125  # cp,cp,hc
     222       2     135     130     128  # c,o_2,c_1
     223      18     129     128     130  # o_1,c_1,o_2
     224      15     136     135     130  # hc,c,o_2
     225      15     137     135     130  # hc,c,o_2
     226      15     138     135     130  # hc,c,o_2
     227      14     132     131     133  # hc,c,hc
     228      14     132     131     134  # hc,c,hc
     229      14     133     131     134  # hc,c,hc
     230      14     136     135     137  # hc,c,hc
     231      14     136     135     138  # hc,c,hc
     232      14     137     135     138  # hc,c,hc
     233      15     201     200     139  # hc,c,o_2
     234      15     202     200     139  # hc,c,o_2
     235      15     203     200     139  # hc,c,o_2
     236       9     142     140     139  # cp,c_1,o_2
     237      18     141     140     139  # o_1,c_1,o_2
     238       2     200     139     140  # c,o_2,c_1
     239       3     140     142     143  # c_1,cp,cp
     240       3     140     142     150  # c_1,cp,cp
     241       8     142     140     141  # cp,c_1,o_1
     242      10     142     143     145  # cp,cp,cp
     243      11     142     143     144  # cp,cp,hc
     244      10     142     150     148  # cp,cp,cp
     245      11     142     150     151  # cp,cp,hc
     246      10     143     142     150  # cp,cp,cp
     247      10     143     145     147  # cp,cp,cp
     248      11     143     145     146  # cp,cp,hc
     249      11     145     143     144  # cp,cp,hc
     250      12     145     147     152  # cp,cp,n_2
     251      10     145     147     148  # cp,cp,cp
     252      11     147     145     146  # cp,cp,hc
     253       4     154     152     147  # c_2,n_2,cp
     254      13     147     152     153  # cp,n_2,hn2
     255      10     147     148     150  # cp,cp,cp
     256      11     147     148     149  # cp,cp,hc
     257      12     148     147     152  # cp,cp,n_2
     258      11     148     150     151  # cp,cp,hc
     259      11     150     148     149  # cp,cp,hc
     260      16     152     154     156  # n_2,c_2,n_2
     261      17     152     154     155  # n_2,c_2,o_1
     262       5     154     152     153  # c_2,n_2,hn2
     263       4     154     156     158  # c_2,n_2,cp
     264       5     154     156     157  # c_2,n_2,hn2
     265      17     156     154     155  # n_2,c_2,o_1
     266      12     159     158     156  # cp,cp,n_2
     267      12     166     158     156  # cp,cp,n_2
     268      13     158     156     157  # cp,n_2,hn2
     269      10     158     159     161  # cp,cp,cp
     270      11     158     159     160  # cp,cp,hc
     271      10     158     166     164  # cp,cp,cp
     272      11     158     166     167  # cp,cp,hc
     273      10     159     158     166  # cp,cp,cp
     274      10     159     161     163  # cp,cp,cp
     275      11     159     161     162  # cp,cp,hc
     276      11     161     159     160  # cp,cp,hc
     277       1     168     163     161  # c,cp,cp
     278      10     161     163     164  # cp,cp,cp
     279      11     163     161     162  # cp,cp,hc
     280       6     163     168     171  # cp,c,cp
     281       7     163     168     169  # cp,c,hc
     282       7     163     168     170  # cp,c,hc
     283      10     163     164     166  # cp,cp,cp
     284      11     163     164     165  # cp,cp,hc
     285       1     168     163     164  # c,cp,cp
     286      11     164     166     167  # cp,cp,hc
     287      11     166     164     165  # cp,cp,hc
     288       1     168     171     172  # c,cp,cp
     289       1     168     171     179  # c,cp,cp
     290       7     171     168     169  # cp,c,hc
     291      14     169     168     170  # hc,c,hc
     292       7     171     168     170  # cp,c,hc
     293      10     171     172     174  # cp,cp,cp
     294      11     171     172     173  # cp,cp,hc
     295      10     171     179     177  # cp,cp,cp
     296      11     171     179     180  # cp,cp,hc
     297      10     172     171     179  # cp,cp,cp
     298      10     172     174     176  # cp,cp,cp
     299      11     172     174     175  # cp,cp,hc
     300      11     174     172     173  # cp,cp,hc
     301      12     174     176     181  # cp,cp,n_2
     302      10     174     176     177  # cp,cp,cp
     303      11     176     174     175  # cp,cp,hc
     304       4     183     181     176  # c_2,n_2,cp
     305      13     176     181     182  # cp,n_2,hn2
     306      10     176     177     179  # cp,cp,cp
     307      11     176     177     178  # cp,cp,hc
     308      12     177     176     181  # cp,cp,n_2
     309      11     177     179     180  # cp,cp,hc
     310      11     179     177     178  # cp,cp,hc
     311      16     181     183     185  # n_2,c_2,n_2
     312      17     181     183     184  # n_2,c_2,o_1
     313       5     183     181     182  # c_2,n_2,hn2
     314       4     183     185     187  # c_2,n_2,cp
     315       5     183     185     186  # c_2,n_2,hn2
     316      17     185     183     184  # n_2,c_2,o_1
     317      12     188     187     185  # cp,cp,n_2
     318      12     195     187     185  # cp,cp,n_2
     319      13     187     185     186  # cp,n_2,hn2
     320      10     187     188     190  # cp,cp,cp
     321      11     187     188     189  # cp,cp,hc
     322      10     187     195     193  # cp,cp,cp
     323      11     187     195     196  # cp,cp,hc
     324      10     188     187     195  # cp,cp,cp
     325      10     188     190     192  # cp,cp,cp
     326      11     188     190     191  # cp,cp,hc
     327      11     190     188     189  # cp,cp,hc
     328       3     197     192     190  # c_1,cp,cp
     329      10     190     192     193  # cp,cp,cp
     330      11     192     190     191  # cp,cp,hc
     331       9     192     197     199  # cp,c_1,o_2
     332       8     192     197     198  # cp,c_1,o_1
     333      10     192     193     195  # cp,cp,cp
     334      11     192     193     194  # cp,cp,hc
     335       3     197     192     193  # c_1,cp,cp
     336      11     193     195     196  # cp,cp,hc
     337      11     195     193     194  # cp,cp,hc
     338       2     204     199     197  # c,o_2,c_1
     339      18     198     197     199  # o_1,c_1,o_2
     340      15     205     204     199  # hc,c,o_2
     341      15     206     204     199  # hc,c,o_2
     342      15     207     204     199  # hc,c,o_2
     343      14     201     200     202  # hc,c,hc
     344      14     201     200     203  # hc,c,hc
     345      14     202     200     203  # hc,c,hc
     346      14     205     204     206  # hc,c,hc
     347      14     205     204     207  # hc,c,hc
     348      14     206     204     207  # hc,c,hc
     349      15     270     269     208  # hc,c,o_2
     350      15     271     269     208  # hc,c,o_2
     351      15     272     269     208  # hc,c,o_2
     352       9     211     209     208  # cp,c_1,o_2
     353      18     210     209     208  # o_1,c_1,o_2
     354       2     269     208     209  # c,o_2,c_1
     355       3     209     211     212  # c_1,cp,cp
     356       3     209     211     219  # c_1,cp,cp
     357       8     211     209     210  # cp,c_1,o_1
     358      10     211     212     214  # cp,cp,cp
     359      11     211     212     213  # cp,cp,hc
     360      10     211     219     217  # cp,cp,cp
     361      11     211     219     220  # cp,cp,hc
     362      10     212     211     219  # cp,cp,cp
     363      10     212     214     216  # cp,cp,cp
     364      11     212     214     215  # cp,cp,hc
     365      11     214     212     213  # cp,cp,hc
     366      12     214     216     221  # cp,cp,n_2
     367      10     214     216     217  # cp,cp,cp
     368      11     216     214     215  # cp,cp,hc
     369       4     223     221     216  # c_2,n_2,cp
     370      13     216     221     222  # cp,n_2,hn2
     371      10     216     217     219  # cp,cp,cp
     372      11     216     217     218  # cp,cp,hc
     373      12     217     216     221  # cp,cp,n_2
     374      11     217     219     220  # cp,cp,hc
     375      11     219     217     218  # cp,cp,hc
     376      16     221     223     225  # n_2,c_2,n_2
     377      17     221     223     224  # n_2,c_2,o_1
     378       5     223     221     222  # c_2,n_2,hn2
     379       4     223     225     227  # c_2,n_2,cp
     380       5     223     225     226  # c_2,n_2,hn2
     381      17     225     223     224  # n_2,c_2,o_1
     382      12     228     227     225  # cp,cp,n_2
     383      12     235     227     225  # cp,cp,n_2
     384      13     227     225     226  # cp,n_2,hn2
     385      10     227     228     230  # cp,cp,cp
     386      11     227     228     229  # cp,cp,hc
     387      10     227     235     233  # cp,cp,cp
     388      11     227     235     236  # cp,cp,hc
     389      10     228     227     235  # cp,cp,cp
     390      10     228     230     232  # cp,cp,cp
     391      11     228     230     231  # cp,cp,hc
     392      11     230     228     229  # cp,cp,hc
     393       1     237     232     230  # c,cp,cp
     394      10     230     232     233  # cp,cp,cp
     395      11     232     230     231  # cp,cp,hc
     396       6     232     237     240  # cp,c,cp
     397       7     232     237     238  # cp,c,hc
     398       7     232     237     239  # cp,c,hc
